timestamp,model_name,model_version,input_features,prediction,actual,latency_ms
2025-02-06T13:34:35.643261,hybrid,hybrid_20250206_133435,"{""user_id"": 948, ""item_id"": 199}",1.0,3.0,35.70347179939594
2025-02-06T13:34:35.646613,hybrid,hybrid_20250206_133435,"{""user_id"": 381, ""item_id"": 65}",1.0,4.4,25.5643632154681
2025-02-06T13:34:35.649125,hybrid,hybrid_20250206_133435,"{""user_id"": 294, ""item_id"": 473}",1.0,2.5,48.7950443227552
2025-02-06T13:34:35.652656,hybrid,hybrid_20250206_133435,"{""user_id"": 310, ""item_id"": 486}",1.0,5.0,27.177245613572044
2025-02-06T13:34:35.655738,hybrid,hybrid_20250206_133435,"{""user_id"": 4, ""item_id"": 262}",1.0,4.5,39.674196779549476
2025-02-06T13:34:35.659456,hybrid,hybrid_20250206_133435,"{""user_id"": 126, ""item_id"": 200}",1.0,5.0,35.501095860075395
2025-02-06T13:34:35.662466,hybrid,hybrid_20250206_133435,"{""user_id"": 593, ""item_id"": 281}",1.0,4.8,27.459748638301193
2025-02-06T13:34:35.664887,hybrid,hybrid_20250206_133435,"{""user_id"": 574, ""item_id"": 70}",1.0,3.8,29.651230887870938
2025-02-06T13:34:35.669709,hybrid,hybrid_20250206_133435,"{""user_id"": 323, ""item_id"": 483}",1.0,4.3,43.5251252789722
2025-02-06T13:34:35.672298,hybrid,hybrid_20250206_133435,"{""user_id"": 414, ""item_id"": 200}",1.0,4.1,15.721374823307848
2025-02-06T13:34:35.677275,hybrid,hybrid_20250206_133435,"{""user_id"": 337, ""item_id"": 497}",1.0,3.6,23.801502849708342
2025-02-06T13:34:35.682313,hybrid,hybrid_20250206_133435,"{""user_id"": 226, ""item_id"": 306}",1.0,5.0,41.64144561398474
2025-02-06T13:34:35.685351,hybrid,hybrid_20250206_133435,"{""user_id"": 423, ""item_id"": 461}",1.0,3.9,36.48676312853881
2025-02-06T13:34:35.688276,hybrid,hybrid_20250206_133435,"{""user_id"": 831, ""item_id"": 123}",1.0,4.2,25.67782665948771
2025-02-06T13:34:35.693112,hybrid,hybrid_20250206_133435,"{""user_id"": 404, ""item_id"": 428}",1.0,5.0,39.38148104841514
2025-02-06T13:34:35.695643,hybrid,hybrid_20250206_133435,"{""user_id"": 450, ""item_id"": 15}",1.0,4.1,11.787053191104313
2025-02-06T13:34:35.699171,hybrid,hybrid_20250206_133435,"{""user_id"": 873, ""item_id"": 332}",1.0,5.0,33.353164827731604
2025-02-06T13:34:35.701697,hybrid,hybrid_20250206_133435,"{""user_id"": 4, ""item_id"": 134}",1.0,3.9,28.5951980938787
2025-02-06T13:34:35.704697,hybrid,hybrid_20250206_133435,"{""user_id"": 73, ""item_id"": 410}",1.0,3.8,30.776280106594744
2025-02-06T13:34:35.708653,hybrid,hybrid_20250206_133435,"{""user_id"": 270, ""item_id"": 297}",1.0,4.6,26.882141288528885
2025-02-06T13:34:35.711821,hybrid,hybrid_20250206_133435,"{""user_id"": 12, ""item_id"": 484}",1.0,3.9,39.031647732770864
2025-02-06T13:34:35.715379,hybrid,hybrid_20250206_133435,"{""user_id"": 963, ""item_id"": 429}",1.0,2.3,34.96834248889365
2025-02-06T13:34:35.718380,hybrid,hybrid_20250206_133435,"{""user_id"": 408, ""item_id"": 436}",1.0,3.9,36.846285669550035
2025-02-06T13:34:35.722520,hybrid,hybrid_20250206_133435,"{""user_id"": 197, ""item_id"": 192}",1.0,3.6,30.67596090597259
2025-02-06T13:34:35.725803,hybrid,hybrid_20250206_133435,"{""user_id"": 559, ""item_id"": 20}",1.0,5.0,30.09289733476097
2025-02-06T13:34:35.729508,hybrid,hybrid_20250206_133435,"{""user_id"": 908, ""item_id"": 265}",1.0,4.8,33.08557140826309
2025-02-06T13:34:35.732023,hybrid,hybrid_20250206_133435,"{""user_id"": 207, ""item_id"": 70}",1.0,5.0,40.66157037447495
2025-02-06T13:34:35.735550,hybrid,hybrid_20250206_133435,"{""user_id"": 858, ""item_id"": 453}",1.0,4.2,37.63506342379621
2025-02-06T13:34:35.737569,hybrid,hybrid_20250206_133435,"{""user_id"": 810, ""item_id"": 454}",1.0,5.0,36.001531722428126
2025-02-06T13:34:35.742098,hybrid,hybrid_20250206_133435,"{""user_id"": 662, ""item_id"": 27}",1.0,3.8,37.534071613459666
2025-02-06T13:34:35.745685,hybrid,hybrid_20250206_133435,"{""user_id"": 667, ""item_id"": 455}",1.0,5.0,23.72124568875503
2025-02-06T13:34:35.748739,hybrid,hybrid_20250206_133435,"{""user_id"": 414, ""item_id"": 317}",1.0,5.0,32.511982100980596
2025-02-06T13:34:35.751288,hybrid,hybrid_20250206_133435,"{""user_id"": 199, ""item_id"": 404}",1.0,5.0,48.04297952575634
2025-02-06T13:34:35.754813,hybrid,hybrid_20250206_133435,"{""user_id"": 5, ""item_id"": 153}",1.0,5.0,32.33040341234428
2025-02-06T13:34:35.762581,hybrid,hybrid_20250206_133435,"{""user_id"": 249, ""item_id"": 217}",1.0,4.4,49.33706850630786
2025-02-06T13:34:35.765086,hybrid,hybrid_20250206_133435,"{""user_id"": 158, ""item_id"": 11}",1.0,3.0,21.88209958704305
2025-02-06T13:34:35.769097,hybrid,hybrid_20250206_133435,"{""user_id"": 377, ""item_id"": 76}",1.0,2.8,48.964534992480935
2025-02-06T13:34:35.771901,hybrid,hybrid_20250206_133435,"{""user_id"": 359, ""item_id"": 274}",1.0,4.6,48.86328724111246
2025-02-06T13:34:35.775924,hybrid,hybrid_20250206_133435,"{""user_id"": 563, ""item_id"": 88}",1.0,3.3,38.85056350585839
2025-02-06T13:34:35.779442,hybrid,hybrid_20250206_133435,"{""user_id"": 623, ""item_id"": 84}",1.0,3.8,47.95253477456496
2025-02-06T13:34:35.782970,hybrid,hybrid_20250206_133435,"{""user_id"": 520, ""item_id"": 248}",1.0,4.2,42.908100433671265
2025-02-06T13:34:35.786488,hybrid,hybrid_20250206_133435,"{""user_id"": 295, ""item_id"": 456}",1.0,5.0,26.064189338559668
2025-02-06T13:34:35.788991,hybrid,hybrid_20250206_133435,"{""user_id"": 319, ""item_id"": 329}",1.0,4.1,36.62988368182861
2025-02-06T13:34:35.793214,hybrid,hybrid_20250206_133435,"{""user_id"": 122, ""item_id"": 29}",0.995109498500824,4.0,33.49842743230407
2025-02-06T13:34:35.796339,hybrid,hybrid_20250206_133435,"{""user_id"": 385, ""item_id"": 29}",1.0,4.0,49.89184529085453
2025-02-06T13:34:35.800868,hybrid,hybrid_20250206_133435,"{""user_id"": 42, ""item_id"": 48}",0.9999752044677734,4.8,47.64442703254849
